file_name,ref_name,score,prediction
C5YK4RN57W,3162VQ31V7,-0.0035797730088233948,0
ISDFCVKRVC,2IM42LTT5R,0.06609617918729782,0
WRGLR1OM65,ZCB53KC2PC,0.7455620765686035,1
0RASQ7TQKJ,7FPDGERPRV,0.673384428024292,1
DRAD23MMMA,BJ53WB0WQB,0.6204521656036377,1
X4ASJ6RLN6,VWEQSW9GQY,0.11910451948642731,0
JQCJPH64SW,PASOTPBNLM,0.7373585104942322,1
H6XNGJ7SCM,1Z2W0U9OU8,0.642203152179718,1
6W361V5VV9,6W361V5VV9,1.0,1
QJ2T20DZCY,CBDX295MEZ,0.31209710240364075,1
656QZ2VWR4,7FPDGERPRV,0.9066213965415955,1
7TW6HKDNII,ROHDD0Z6CG,0.6643187999725342,1
FI3U0S0S6X,ROHDD0Z6CG,0.6464687585830688,1
2YD7E0JZWB,VWEQSW9GQY,0.5099859833717346,1
NSIOUFFN5C,PASOTPBNLM,0.6811237931251526,1
FW71CH9KIC,PASOTPBNLM,0.07151157408952713,0
4OZB2350T9,ZGZHPG1TS8,0.0906098335981369,0
LF0QTFG29B,244F8XZK0E,0.6723159551620483,1
A3B4QBVRXQ,2IM42LTT5R,0.7420987486839294,1
N1X635B5Z9,6W361V5VV9,0.6435717344284058,1
BJ53WB0WQB,BJ53WB0WQB,1.000000238418579,1
ZX4733CP7F,ROHDD0Z6CG,0.8081228137016296,1
1O4FGEX31T,3162VQ31V7,0.9210649728775024,1
SYQYA98A3O,BJ53WB0WQB,0.8415825963020325,1
XK7B8CDK0T,ZCB53KC2PC,0.9167259931564331,1
WGXR3ONJFH,ZGZHPG1TS8,0.6861331462860107,1
AQ7QG00T1E,R18W797V9Q,0.05487964302301407,0
XEA040Q8N9,3162VQ31V7,0.0040217977948486805,0
5CJ88FMSBA,YDDKTODLGX,0.6797164678573608,1
GDLKIPE3CH,2IM42LTT5R,0.8744738698005676,1
ZVM6ABNSS1,PASOTPBNLM,0.6833335161209106,1
AM3UVRYGAU,7FPDGERPRV,0.8990640044212341,1
KF2U0T542I,BJ53WB0WQB,0.5341707468032837,1
L7EFGCOAD0,YDDKTODLGX,0.8611676692962646,1
45XXUUVBQU,BJ53WB0WQB,0.6114968061447144,1
GQDKZ8GJ7O,1Z2W0U9OU8,0.08660465478897095,0
OG64GZNSWE,XKG8C7QFXT,0.7884619832038879,1
LO0F70NRDD,BJ53WB0WQB,0.5705235004425049,1
OWH38MT8MT,Y6K2JU2H4B,0.04360191524028778,0
7JPUCM4BHS,XKG8C7QFXT,0.012223010882735252,0
4M2D4IB9S6,R18W797V9Q,0.121709905564785,0
Y0SQ3LTXI3,IIBWPCAJFZ,0.8749028444290161,1
22LW1V963Y,244F8XZK0E,0.9395749568939209,1
2B68X3TLPO,ZCB53KC2PC,0.15682382881641388,0
Q7QQE54CKS,CBDX295MEZ,0.5105741024017334,1
221Y2P3R9J,Y6K2JU2H4B,0.07324325293302536,0
FVRJD27CDC,CBDX295MEZ,0.27884674072265625,1
ZZNLOGOUC9,VWEQSW9GQY,0.5579437017440796,1
3GHXFOJQ2L,R18W797V9Q,0.6209213733673096,1
0ZKZ7CTPCO,2IM42LTT5R,0.684282660484314,1
421BPRLP1H,IIBWPCAJFZ,0.8562708497047424,1
VWEQSW9GQY,VWEQSW9GQY,1.0,1
1BNKNECJRU,2IM42LTT5R,0.7716909050941467,1
8WTA54PGBC,Y6K2JU2H4B,0.5084084868431091,1
NLOAVVNSZ2,PASOTPBNLM,0.6199929714202881,1
HAN10YME1F,ROHDD0Z6CG,0.8694410920143127,1
ZM64YPV8OX,H01FH3KEY8,-0.03129042312502861,0
YEQHIRWT8P,244F8XZK0E,0.1012212410569191,0
ZPBG7LTFP7,3162VQ31V7,0.6332094669342041,1
6MKIUXJ6CQ,7FPDGERPRV,0.5894635319709778,1
915QHB8GME,CBDX295MEZ,0.8141173720359802,1
DKTQZASTB9,VWEQSW9GQY,0.8706107139587402,1
4LOY1URGVH,H01FH3KEY8,0.8833947777748108,1
W9Z4GUIV4K,ZBKI0P43EK,0.45429283380508423,1
PASOTPBNLM,PASOTPBNLM,1.0000001192092896,1
XI3FSQ31EF,BJ53WB0WQB,0.09481427073478699,0
GMEGHRIW0J,R18W797V9Q,0.5677261352539062,1
E1I3Y679E0,3162VQ31V7,0.8516590595245361,1
XUOU6FH2DR,H01FH3KEY8,0.7189786434173584,1
0D8CAOL7XN,CBDX295MEZ,0.556834876537323,1
Z1BCC9U0E5,ZCB53KC2PC,0.6401641368865967,1
6G186D1H5K,2IM42LTT5R,0.07010924816131592,0
U31ZKRHJ9K,Y6K2JU2H4B,0.8414859771728516,1
Q7WD8INZQ5,ZBKI0P43EK,0.7490339875221252,1
KMBK3UC6PC,3162VQ31V7,0.019485309720039368,0
6QOZ04UI5X,ZBKI0P43EK,0.46393024921417236,1
V1Q3EL4Z4X,VWEQSW9GQY,0.4803439974784851,1
66420YSP5M,XKG8C7QFXT,0.5646044015884399,1
M97BEZCB1V,H01FH3KEY8,0.0038191303610801697,0
35UVJCB74Q,VWEQSW9GQY,0.6769616007804871,1
YLGDVW6WCT,ZBKI0P43EK,0.4356289207935333,1
BW1I95V68P,3162VQ31V7,0.6927458643913269,1
GZZWB0E3AX,IIBWPCAJFZ,0.7113752961158752,1
7FPDGERPRV,7FPDGERPRV,1.0,1
HCRK8WNTRJ,6W361V5VV9,0.602046549320221,1
ZVS4M3Y201,Y6K2JU2H4B,0.40178096294403076,1
SUGHP6NLPK,Y6K2JU2H4B,0.571196436882019,1
S35MFASKLA,6W361V5VV9,0.6897993087768555,1
4UYWOVMYD9,PASOTPBNLM,0.6864914894104004,1
3866QSTGPQ,BJ53WB0WQB,0.5505186915397644,1
9QO189PLWT,XKG8C7QFXT,0.4907322824001312,1
MG1JCLM1X9,7FPDGERPRV,0.23023468255996704,0
0GO9BNG5JC,1Z2W0U9OU8,0.5841284394264221,1
TC1N3OMAN3,XKG8C7QFXT,0.5519952178001404,1
6A0ZBCDFGV,7FPDGERPRV,0.9020665287971497,1
C14AN35RKC,ZCB53KC2PC,0.8783077597618103,1
FVILFM7OSU,XKG8C7QFXT,0.5579443573951721,1
514WEKM9US,PASOTPBNLM,0.25429069995880127,1
GP7GTLRONW,XKG8C7QFXT,0.5377411842346191,1
T83G4QLO49,6W361V5VV9,0.6958882808685303,1
E8W0PTQ9KC,1Z2W0U9OU8,0.6675565242767334,1
XIB265Q1SJ,1Z2W0U9OU8,0.6500176191329956,1
OA8CVUPFQ2,6W361V5VV9,0.9015582799911499,1
JBZJ2LV64J,PASOTPBNLM,0.8941778540611267,1
75UEPXC0IW,ROHDD0Z6CG,0.8392740488052368,1
RDSE19HMCJ,3162VQ31V7,0.6918537020683289,1
6NPGSW6R8P,ZCB53KC2PC,0.7357156276702881,1
BROW8BT8Y8,R18W797V9Q,0.900384783744812,1
6RMUDHJM4W,ZBKI0P43EK,0.46832093596458435,1
J3D6Q83SUO,YDDKTODLGX,0.6591063141822815,1
UX27Y1YUX4,ZGZHPG1TS8,0.6053799390792847,1
H89EKSBTZX,6W361V5VV9,0.7225481867790222,1
8ZP0P6EA2V,H01FH3KEY8,0.7260481119155884,1
XV45S85AXQ,ROHDD0Z6CG,0.23112036287784576,0
K681L5OQ3R,3162VQ31V7,0.6872248649597168,1
L4214B2QPO,1Z2W0U9OU8,0.5892864465713501,1
Z3FNA3LKXY,H01FH3KEY8,0.8829503059387207,1
0P2ZQ4BASS,ZCB53KC2PC,0.7214223146438599,1
VAUS6D0S3K,7FPDGERPRV,0.24800927937030792,0
XDAOHC9OY5,Y6K2JU2H4B,0.5303797721862793,1
IAGY5YUR9E,BJ53WB0WQB,0.49301058053970337,1
5U8NHGADRR,YDDKTODLGX,0.680442214012146,1
DTU78DE6VZ,XKG8C7QFXT,-0.041586071252822876,0
4LVFXVFAI5,1Z2W0U9OU8,0.5779783725738525,1
YZDT3ZMHJF,6W361V5VV9,-0.03118288516998291,0
L7C6MV0Z84,YDDKTODLGX,0.6657909750938416,1
GEDG42ENGM,6W361V5VV9,0.07189091295003891,0
U91VS1DG4X,244F8XZK0E,0.7945240139961243,1
YQEUHTOP2I,ZCB53KC2PC,0.9326252937316895,1
YAAYBNPNBF,CBDX295MEZ,0.3984505832195282,1
IU50O8RY55,Y6K2JU2H4B,0.4901551902294159,1
IB795LJI77,ZBKI0P43EK,0.4594198763370514,1
A1LPGU21B5,CBDX295MEZ,0.7539494633674622,1
SJ75YFI4ET,ZGZHPG1TS8,0.12481119483709335,0
97NV00K4YA,PASOTPBNLM,0.6738845109939575,1
IIBWPCAJFZ,IIBWPCAJFZ,0.9999998807907104,1
I1II0JEBC3,ZGZHPG1TS8,0.6678796410560608,1
1I8PRKICC1,244F8XZK0E,0.7754879593849182,1
10MOX4IMD7,CBDX295MEZ,0.2813052535057068,1
WOY6M7Y3D8,H01FH3KEY8,0.8519244194030762,1
7OYEBPQERQ,YDDKTODLGX,0.6385350227355957,1
P2YCAPIMT8,VWEQSW9GQY,0.08494557440280914,0
GINYUH6NU7,VWEQSW9GQY,0.4492875933647156,1
KD73PJ3EP5,H01FH3KEY8,0.7804101705551147,1
B5PN7WKKMI,3162VQ31V7,0.6768548488616943,1
QB8U1CAEOV,244F8XZK0E,0.7904364466667175,1
UR36VE8KU4,ZCB53KC2PC,0.17123223841190338,0
XW6NK8Y9MH,6W361V5VV9,0.700890064239502,1
KTG9DOE0M2,VWEQSW9GQY,0.8860355019569397,1
06B9H4N6NV,H01FH3KEY8,0.7432177662849426,1
43QRG7SY14,3162VQ31V7,0.02517407387495041,0
5B0N0KF0OZ,XKG8C7QFXT,0.5406675338745117,1
3CLTHAJWT5,244F8XZK0E,0.807421088218689,1
JXZMWLFM1N,Y6K2JU2H4B,0.8107284903526306,1
QI3IGYH5L4,R18W797V9Q,0.6103668212890625,1
N2VPD13IWV,CBDX295MEZ,0.5783781409263611,1
R18W797V9Q,R18W797V9Q,1.0,1
Y5K92G0CA2,ROHDD0Z6CG,0.2324460744857788,0
30AERYBO11,2IM42LTT5R,0.10271961987018585,0
WDZIHM70NH,IIBWPCAJFZ,0.6338552832603455,1
D7ATV3H1YD,CBDX295MEZ,0.46073687076568604,1
1M8238T2AW,7FPDGERPRV,0.9189051389694214,1
LMFZ8A6OUU,2IM42LTT5R,0.08650409430265427,0
27L7Y08ROR,H01FH3KEY8,0.7002700567245483,1
TFREKW8N0X,244F8XZK0E,0.7992708086967468,1
CAJAINRPE5,BJ53WB0WQB,0.06500076502561569,0
MA1CKK4XZH,7FPDGERPRV,0.8531646132469177,1
EF57WPNJAM,3162VQ31V7,0.6536765694618225,1
XPU9214EU6,6W361V5VV9,0.067486472427845,0
ROHDD0Z6CG,ROHDD0Z6CG,0.9999999403953552,1
88LIKKIYG5,PASOTPBNLM,0.8732665181159973,1
RSQQ5YEC8W,IIBWPCAJFZ,0.6920812129974365,1
H2HPWO8E99,1Z2W0U9OU8,0.8853204846382141,1
P1BEOYNKDF,ZGZHPG1TS8,0.9083058834075928,1
H1SQXI3VG1,ROHDD0Z6CG,0.575081467628479,1
FSPNRHDS44,1Z2W0U9OU8,0.4934776723384857,1
Y285MKKJ4J,3162VQ31V7,0.9106743931770325,1
KZ3VCLL0J6,BJ53WB0WQB,0.6672103404998779,1
RJ0VF3WCOB,Y6K2JU2H4B,0.5352757573127747,1
4ZA11BXYQU,244F8XZK0E,0.7891875505447388,1
A2X1RKUMID,CBDX295MEZ,0.7749695181846619,1
L54SD4SCXE,R18W797V9Q,0.9078974723815918,1
RZ4FLK02QV,2IM42LTT5R,0.8740091323852539,1
1Z2W0U9OU8,1Z2W0U9OU8,1.0,1
GE90UVYAIC,BJ53WB0WQB,0.6311821341514587,1
TQT94705R0,ZCB53KC2PC,0.6874792575836182,1
7I09698RMP,R18W797V9Q,0.6704789400100708,1
42784TS74Q,ZGZHPG1TS8,0.7754496932029724,1
ARMR64W5O0,VWEQSW9GQY,0.49720311164855957,1
DX7RS4N7IC,ROHDD0Z6CG,0.5669010281562805,1
072VW2DTHZ,XKG8C7QFXT,-0.006306923925876617,0
56K4DSES6F,244F8XZK0E,0.7750820517539978,1
U2OWHF9C2M,244F8XZK0E,0.9047703146934509,1
RF3R75NCG7,CBDX295MEZ,0.5590801239013672,1
3GUM6SI9RE,R18W797V9Q,0.8568940758705139,1
FPMY3OD663,PASOTPBNLM,0.703195333480835,1
TKWJHEYRLP,1Z2W0U9OU8,0.08303321152925491,0
XATHQAOSPE,YDDKTODLGX,0.6826885342597961,1
FGQ1PL8LA6,244F8XZK0E,0.09841379523277283,0
GW74P8SAKY,ZCB53KC2PC,0.9360461831092834,1
