Name,Predicted_Labels,Probabilities,Probabilities_0,Probabilities_1
GWE85UXMG3,0,[0.81643885 0.18356112],0.81643885,0.18356112
LXTGJ91STF,0,[0.59344923 0.4065507 ],0.59344923,0.4065507
OVOM1QSTK5,1,[0.09886956 0.90113044],0.09886956,0.90113044
CVQ1Z7EQVZ,1,[0.38935286 0.6106472 ],0.38935286,0.6106472
FNHZ7WDW7Y,0,[0.80689377 0.19310626],0.80689377,0.19310626
L7GJ5TTDYK,1,[0.03340794 0.9665921 ],0.033407938,0.9665921
BZMVM7UDDC,1,[0.22304903 0.776951  ],0.22304903,0.776951
AIQPXRJKF7,1,[0.3383691 0.6616309],0.3383691,0.6616309
ITIM1J0WSF,1,[0.49965107 0.500349  ],0.49965107,0.500349
3OS373FIQC,1,[0.33424088 0.66575915],0.33424088,0.66575915
5PK8DKP0ZZ,1,[0.40981418 0.59018576],0.40981418,0.59018576
TQEMWEEP28,1,[0.22401474 0.7759852 ],0.22401474,0.7759852
KICNKIP98W,0,[0.7450909  0.25490913],0.7450909,0.25490913
6L88Z54PYV,0,[0.87473947 0.12526059],0.87473947,0.12526059
8EDWFJG35I,1,[0.23263852 0.76736146],0.23263852,0.76736146
YE18FH0BFU,0,[0.9078811  0.09211888],0.9078811,0.09211888
MQX8OX8FIO,1,[0.05743853 0.9425615 ],0.057438526,0.9425615
JJT0E5G3ZB,0,[0.8257221  0.17427793],0.8257221,0.17427793
HXK7RUM68N,1,[0.03314672 0.9668533 ],0.033146717,0.9668533
7A8PVRXFLV,0,[0.7441395  0.25586048],0.7441395,0.25586048
HBDLHYEA1L,1,[0.0526675  0.94733244],0.0526675,0.94733244
NYCGDNV50A,1,[0.4538802 0.5461198],0.4538802,0.5461198
9PS130EZ8T,1,[0.44346005 0.5565399 ],0.44346005,0.5565399
Z2UAISMWW6,1,[0.03396541 0.9660346 ],0.033965405,0.9660346
X8L6WJ0NDN,0,[0.8748048  0.12519518],0.8748048,0.12519518
1KMDDIB0WA,0,[0.77094436 0.22905564],0.77094436,0.22905564
572K7GROWM,0,[0.7780536 0.2219464],0.7780536,0.2219464
2TT75RT0RO,0,[0.85320383 0.14679615],0.85320383,0.14679615
LWEWBT96XT,0,[0.56724805 0.43275198],0.56724805,0.43275198
27FYVYRXHC,1,[0.02903184 0.9709682 ],0.02903184,0.9709682
DDDN8ANJT0,1,[0.05556769 0.94443226],0.05556769,0.94443226
ZGZHPG1TS8,1,[0.05054857 0.9494515 ],0.05054857,0.9494515
9HFS33L9CI,1,[0.07819191 0.9218081 ],0.078191906,0.9218081
77DYFCICAX,1,[0.2268694  0.77313066],0.2268694,0.77313066
2IM42LTT5R,1,[0.03332034 0.96667963],0.03332034,0.96667963
NZBALVR6CF,1,[0.33671293 0.66328704],0.33671293,0.66328704
5KLHR74OI0,0,[0.8376241  0.16237597],0.8376241,0.16237597
UTFYOXUEPH,1,[0.07663023 0.9233697 ],0.076630235,0.9233697
6TQ8WY1A1T,0,[0.76361364 0.23638637],0.76361364,0.23638637
JWSBZ4LZRX,1,[0.25050208 0.74949795],0.25050208,0.74949795
CZ35XEIQQL,0,[0.6319401  0.36805987],0.6319401,0.36805987
X09OXQUHX6,0,[0.8169732 0.1830268],0.8169732,0.1830268
O8W3DPZC0U,0,[0.69511575 0.30488425],0.69511575,0.30488425
32LZR8ZQYK,0,[0.8898215  0.11017852],0.8898215,0.11017852
AXZKAINTK1,0,[0.77142876 0.22857125],0.77142876,0.22857125
MIRV2AHSDH,0,[0.75075006 0.2492499 ],0.75075006,0.2492499
6W52WZKXOC,1,[0.45144284 0.5485571 ],0.45144284,0.5485571
EMW8PK5F2G,1,[0.2623333 0.7376667],0.2623333,0.7376667
KXGWXZQU8N,1,[0.06331303 0.936687  ],0.06331303,0.936687
J2KO453ZT9,1,[0.15720418 0.8427958 ],0.15720418,0.8427958
541T0I3AUW,0,[0.84209275 0.15790722],0.84209275,0.15790722
TEKJPG39QQ,1,[0.40340936 0.5965907 ],0.40340936,0.5965907
T3NR1G1FFR,0,[0.8444415  0.15555857],0.8444415,0.15555857
JBX7H4T33L,1,[0.0658213 0.9341787],0.0658213,0.9341787
EGTMM9VP8Z,0,[0.6198391 0.380161 ],0.6198391,0.380161
9SKVMHKUAV,1,[0.02856578 0.9714342 ],0.028565783,0.9714342
9EY8WR8CDU,1,[0.04524883 0.9547512 ],0.045248833,0.9547512
QX9N1VDFJJ,0,[0.6153296 0.3846704],0.6153296,0.3846704
UDTA6SHXDI,1,[0.03747392 0.962526  ],0.03747392,0.962526
ASLJ66JRJL,0,[0.72576594 0.2742341 ],0.72576594,0.2742341
244F8XZK0E,1,[0.09477995 0.90522003],0.094779946,0.90522003
ZBKI0P43EK,1,[0.1598062  0.84019387],0.1598062,0.84019387
6WFZ2WDJ24,1,[0.0478586  0.95214146],0.0478586,0.95214146
23TVDEG2YC,1,[0.18375571 0.8162443 ],0.18375571,0.8162443
K48DV4C50M,0,[0.9004801  0.09951989],0.9004801,0.09951989
DK89JDSW3X,0,[0.62115884 0.37884113],0.62115884,0.37884113
8HSVAQ716J,1,[0.31493303 0.68506694],0.31493303,0.68506694
1VVQNIU4I4,0,[0.81876576 0.18123426],0.81876576,0.18123426
O0DETC0XV6,1,[0.2788221 0.721178 ],0.2788221,0.721178
GAJOY10X4A,0,[0.7312373 0.2687627],0.7312373,0.2687627
YPME5D9Q5F,1,[0.22901067 0.77098936],0.22901067,0.77098936
N44HQ30PQE,0,[0.75035226 0.24964778],0.75035226,0.24964778
U73VXHISZY,1,[0.4500542 0.5499459],0.4500542,0.5499459
WSYP46INU1,0,[0.8939818  0.10601813],0.8939818,0.10601813
51RBYSZVEY,1,[0.02848756 0.9715125 ],0.028487563,0.9715125
BWGSZNP0LF,0,[0.90710217 0.0928978 ],0.90710217,0.092897795
CG19UEJT4H,0,[0.86807644 0.13192351],0.86807644,0.13192351
EL568TREPD,0,[0.8998015  0.10019848],0.8998015,0.10019848
3162VQ31V7,1,[0.08264303 0.917357  ],0.08264303,0.917357
LIZ88MPJYN,1,[0.48237723 0.51762277],0.48237723,0.51762277
PR9SD61V3D,1,[0.05782836 0.94217163],0.057828363,0.94217163
I1TDO1US28,1,[0.11006091 0.8899391 ],0.11006091,0.8899391
W102PRJ7LH,1,[0.02019651 0.97980344],0.02019651,0.97980344
DWQX31MS3S,1,[0.271642 0.728358],0.271642,0.728358
QR1QDMLAXQ,0,[0.54659235 0.45340765],0.54659235,0.45340765
N1WUHGN5J1,0,[0.7127578 0.2872421],0.7127578,0.2872421
1H1SA1OIYA,1,[0.05217443 0.94782555],0.052174434,0.94782555
P4TDYTUQNV,0,[0.81325346 0.18674648],0.81325346,0.18674648
ZYD38PBMCH,0,[0.82878387 0.17121613],0.82878387,0.17121613
YDDKTODLGX,1,[0.07282564 0.9271743 ],0.07282564,0.9271743
9OPVZ6VP7K,0,[0.80738235 0.19261768],0.80738235,0.19261768
Y00KJWDL6W,0,[0.63880074 0.36119926],0.63880074,0.36119926
JXJS69ZN5Z,1,[0.19681528 0.8031847 ],0.19681528,0.8031847
G2LC5CGD8K,1,[0.0537995  0.94620055],0.0537995,0.94620055
OFML4KZCAE,0,[0.8257809  0.17421904],0.8257809,0.17421904
JRDBXRBEZ5,0,[0.9331419  0.06685813],0.9331419,0.06685813
BDMI3ZXH0S,0,[0.89703965 0.10296031],0.89703965,0.10296031
GMGML0EULU,0,[0.9270816  0.07291842],0.9270816,0.072918415
L4I0OY5T07,1,[0.30682912 0.6931709 ],0.30682912,0.6931709
BK38HX9NS4,0,[0.901698   0.09830201],0.901698,0.09830201
4USM1D1I1Q,1,[0.03294582 0.9670542 ],0.03294582,0.9670542
ZRFQJ78VMK,0,[0.9002338  0.09976625],0.9002338,0.09976625
MPPY809BIA,1,[0.06042768 0.93957233],0.060427677,0.93957233
RLL2WGXJRT,0,[0.71280205 0.28719795],0.71280205,0.28719795
3TUKKW5GXO,1,[0.34945098 0.6505491 ],0.34945098,0.6505491
R8ARFXA62G,0,[0.85963494 0.14036506],0.85963494,0.14036506
XUO9R4GLWS,1,[0.04791404 0.95208603],0.04791404,0.95208603
21BT3ARI08,0,[0.6317397  0.36826035],0.6317397,0.36826035
FA79Q4F0H0,1,[0.3271921  0.67280793],0.3271921,0.67280793
LLG5ML8RHL,0,[0.8761104  0.12388957],0.8761104,0.12388957
5L4PYZ36G0,1,[0.44137257 0.5586275 ],0.44137257,0.5586275
FG1GU97VU5,0,[0.64893925 0.35106075],0.64893925,0.35106075
LDWU4KBNIS,1,[0.0791968 0.9208032],0.079196796,0.9208032
S8XIWIEA2H,1,[0.24621774 0.7537823 ],0.24621774,0.7537823
HCCDN2TD0R,0,[0.84169394 0.1583061 ],0.84169394,0.1583061
HBY762ULBC,1,[0.4972283  0.50277174],0.4972283,0.50277174
4KEPG8K8NX,1,[0.03336141 0.9666386 ],0.033361405,0.9666386
C5YK4RN57W,1,[0.05235492 0.94764507],0.05235492,0.94764507
ISDFCVKRVC,1,[0.21601523 0.7839848 ],0.21601523,0.7839848
WRGLR1OM65,0,[0.83456796 0.16543205],0.83456796,0.16543205
0RASQ7TQKJ,0,[0.7636097  0.23639028],0.7636097,0.23639028
DRAD23MMMA,0,[0.63605917 0.36394078],0.63605917,0.36394078
X4ASJ6RLN6,1,[0.0453744  0.95462555],0.045374405,0.95462555
JQCJPH64SW,1,[0.03764921 0.9623508 ],0.037649207,0.9623508
H6XNGJ7SCM,0,[0.83104986 0.16895019],0.83104986,0.16895019
6W361V5VV9,1,[0.16622362 0.8337764 ],0.16622362,0.8337764
QJ2T20DZCY,1,[0.03698143 0.96301854],0.036981434,0.96301854
656QZ2VWR4,0,[0.50472575 0.49527422],0.50472575,0.49527422
7TW6HKDNII,1,[0.30558696 0.694413  ],0.30558696,0.694413
FI3U0S0S6X,0,[0.88323253 0.11676745],0.88323253,0.11676745
2YD7E0JZWB,0,[0.78049034 0.21950968],0.78049034,0.21950968
NSIOUFFN5C,0,[0.8571488  0.14285116],0.8571488,0.14285116
FW71CH9KIC,1,[0.0357576 0.9642424],0.035757598,0.9642424
4OZB2350T9,1,[0.01205698 0.987943  ],0.012056977,0.987943
LF0QTFG29B,0,[0.8397798  0.16022024],0.8397798,0.16022024
A3B4QBVRXQ,0,[0.5588383  0.44116166],0.5588383,0.44116166
N1X635B5Z9,1,[0.20861268 0.7913874 ],0.20861268,0.7913874
BJ53WB0WQB,1,[0.35798228 0.6420177 ],0.35798228,0.6420177
ZX4733CP7F,1,[0.04133264 0.9586674 ],0.041332636,0.9586674
1O4FGEX31T,1,[0.08217429 0.91782576],0.08217429,0.91782576
SYQYA98A3O,1,[0.16621569 0.8337843 ],0.16621569,0.8337843
XK7B8CDK0T,1,[0.06277092 0.9372291 ],0.06277092,0.9372291
WGXR3ONJFH,0,[0.76295125 0.23704873],0.76295125,0.23704873
AQ7QG00T1E,1,[0.45063123 0.54936874],0.45063123,0.54936874
XEA040Q8N9,0,[0.61668056 0.3833195 ],0.61668056,0.3833195
5CJ88FMSBA,1,[0.05653393 0.94346607],0.05653393,0.94346607
GDLKIPE3CH,1,[0.13513847 0.8648615 ],0.13513847,0.8648615
ZVM6ABNSS1,0,[0.751953   0.24804702],0.751953,0.24804702
AM3UVRYGAU,1,[0.45317233 0.5468277 ],0.45317233,0.5468277
KF2U0T542I,0,[0.67909485 0.32090515],0.67909485,0.32090515
L7EFGCOAD0,1,[0.02211395 0.9778861 ],0.022113955,0.9778861
45XXUUVBQU,0,[0.5015264  0.49847358],0.5015264,0.49847358
GQDKZ8GJ7O,1,[0.14403936 0.85596067],0.14403936,0.85596067
OG64GZNSWE,0,[0.6399999  0.36000016],0.6399999,0.36000016
LO0F70NRDD,0,[0.802462   0.19753802],0.802462,0.19753802
OWH38MT8MT,1,[0.04420251 0.95579743],0.044202514,0.95579743
7JPUCM4BHS,1,[0.41801235 0.5819876 ],0.41801235,0.5819876
4M2D4IB9S6,1,[0.26036385 0.7396362 ],0.26036385,0.7396362
Y0SQ3LTXI3,1,[0.15407173 0.84592825],0.15407173,0.84592825
22LW1V963Y,1,[0.05037202 0.949628  ],0.050372016,0.949628
2B68X3TLPO,1,[0.06028921 0.93971074],0.06028921,0.93971074
Q7QQE54CKS,0,[0.9110557  0.08894437],0.9110557,0.08894437
221Y2P3R9J,1,[0.19643521 0.8035648 ],0.19643521,0.8035648
FVRJD27CDC,1,[0.04979242 0.95020753],0.049792416,0.95020753
ZZNLOGOUC9,0,[0.6292268 0.3707731],0.6292268,0.3707731
3GHXFOJQ2L,0,[0.6837282 0.3162718],0.6837282,0.3162718
0ZKZ7CTPCO,1,[0.25965804 0.74034196],0.25965804,0.74034196
421BPRLP1H,1,[0.16186336 0.8381367 ],0.16186336,0.8381367
VWEQSW9GQY,1,[0.24434702 0.75565296],0.24434702,0.75565296
1BNKNECJRU,1,[0.05163248 0.9483675 ],0.051632483,0.9483675
8WTA54PGBC,0,[0.8173832  0.18261677],0.8173832,0.18261677
NLOAVVNSZ2,0,[0.6913195  0.30868044],0.6913195,0.30868044
HAN10YME1F,1,[0.03988717 0.96011287],0.039887168,0.96011287
ZM64YPV8OX,1,[0.04605569 0.9539444 ],0.04605569,0.9539444
YEQHIRWT8P,0,[0.5038034 0.4961967],0.5038034,0.4961967
ZPBG7LTFP7,1,[0.06794848 0.9320515 ],0.06794848,0.9320515
6MKIUXJ6CQ,0,[0.7900623  0.20993768],0.7900623,0.20993768
915QHB8GME,1,[0.32914838 0.6708516 ],0.32914838,0.6708516
DKTQZASTB9,1,[0.13263942 0.86736065],0.13263942,0.86736065
4LOY1URGVH,1,[0.05525905 0.94474095],0.05525905,0.94474095
W9Z4GUIV4K,1,[0.3665487 0.6334513],0.3665487,0.6334513
PASOTPBNLM,1,[0.14803608 0.85196394],0.14803608,0.85196394
XI3FSQ31EF,1,[0.33677888 0.6632211 ],0.33677888,0.6632211
GMEGHRIW0J,0,[0.75538844 0.24461162],0.75538844,0.24461162
E1I3Y679E0,1,[0.07020076 0.92979926],0.07020076,0.92979926
XUOU6FH2DR,1,[0.37354657 0.62645346],0.37354657,0.62645346
0D8CAOL7XN,0,[0.8844905 0.1155095],0.8844905,0.115509495
Z1BCC9U0E5,0,[0.880024   0.11997603],0.880024,0.11997603
6G186D1H5K,1,[0.04950872 0.95049125],0.049508717,0.95049125
U31ZKRHJ9K,1,[0.03889315 0.96110684],0.03889315,0.96110684
Q7WD8INZQ5,1,[0.16966291 0.83033705],0.16966291,0.83033705
KMBK3UC6PC,1,[0.04249413 0.9575058 ],0.04249413,0.9575058
6QOZ04UI5X,0,[0.6349165  0.36508352],0.6349165,0.36508352
V1Q3EL4Z4X,0,[0.82944554 0.17055449],0.82944554,0.17055449
66420YSP5M,0,[0.76878697 0.23121306],0.76878697,0.23121306
M97BEZCB1V,1,[0.2766908 0.7233092],0.2766908,0.7233092
35UVJCB74Q,1,[0.46684393 0.53315604],0.46684393,0.53315604
YLGDVW6WCT,1,[0.28129432 0.7187057 ],0.28129432,0.7187057
BW1I95V68P,1,[0.32185805 0.67814195],0.32185805,0.67814195
GZZWB0E3AX,0,[0.8809574  0.11904256],0.8809574,0.11904256
7FPDGERPRV,1,[0.39588198 0.60411793],0.39588198,0.60411793
HCRK8WNTRJ,0,[0.8162713  0.18372871],0.8162713,0.18372871
ZVS4M3Y201,0,[0.65409034 0.34590966],0.65409034,0.34590966
SUGHP6NLPK,1,[0.41494596 0.58505404],0.41494596,0.58505404
S35MFASKLA,0,[0.83044803 0.16955192],0.83044803,0.16955192
4UYWOVMYD9,0,[0.6329978 0.3670022],0.6329978,0.3670022
3866QSTGPQ,0,[0.78086704 0.21913299],0.78086704,0.21913299
9QO189PLWT,0,[0.8191926  0.18080744],0.8191926,0.18080744
MG1JCLM1X9,1,[0.17585626 0.8241437 ],0.17585626,0.8241437
0GO9BNG5JC,0,[0.8592936  0.14070638],0.8592936,0.14070638
TC1N3OMAN3,0,[0.798383   0.20161694],0.798383,0.20161694
6A0ZBCDFGV,0,[0.50954604 0.4904539 ],0.50954604,0.4904539
C14AN35RKC,1,[0.07001054 0.92998946],0.07001054,0.92998946
FVILFM7OSU,0,[0.75263375 0.24736626],0.75263375,0.24736626
514WEKM9US,1,[0.14199534 0.8580047 ],0.14199534,0.8580047
GP7GTLRONW,0,[0.74805456 0.2519455 ],0.74805456,0.2519455
T83G4QLO49,0,[0.7891882  0.21081184],0.7891882,0.21081184
E8W0PTQ9KC,0,[0.5144535 0.4855466],0.5144535,0.4855466
XIB265Q1SJ,0,[0.75152165 0.24847838],0.75152165,0.24847838
OA8CVUPFQ2,1,[0.34086537 0.6591346 ],0.34086537,0.6591346
JBZJ2LV64J,1,[0.15307097 0.846929  ],0.15307097,0.846929
75UEPXC0IW,1,[0.13277933 0.86722064],0.13277933,0.86722064
RDSE19HMCJ,0,[0.76616037 0.23383962],0.76616037,0.23383962
6NPGSW6R8P,0,[0.90405786 0.09594216],0.90405786,0.09594216
BROW8BT8Y8,1,[0.0307822 0.9692178],0.030782204,0.9692178
6RMUDHJM4W,1,[0.48629153 0.5137085 ],0.48629153,0.5137085
J3D6Q83SUO,0,[0.5618792  0.43812078],0.5618792,0.43812078
UX27Y1YUX4,0,[0.8160862  0.18391381],0.8160862,0.18391381
H89EKSBTZX,1,[0.3217246  0.67827535],0.3217246,0.67827535
8ZP0P6EA2V,0,[0.5452635  0.45473644],0.5452635,0.45473644
XV45S85AXQ,1,[0.05048673 0.94951326],0.050486732,0.94951326
K681L5OQ3R,0,[0.87258863 0.12741138],0.87258863,0.12741138
L4214B2QPO,0,[0.9032391  0.09676096],0.9032391,0.09676096
Z3FNA3LKXY,1,[0.01347574 0.9865242 ],0.01347574,0.9865242
0P2ZQ4BASS,0,[0.937015   0.06298497],0.937015,0.06298497
VAUS6D0S3K,1,[0.2160856 0.7839144],0.2160856,0.7839144
XDAOHC9OY5,0,[0.68027925 0.31972072],0.68027925,0.31972072
IAGY5YUR9E,1,[0.14991523 0.8500847 ],0.14991523,0.8500847
5U8NHGADRR,1,[0.05531953 0.9446805 ],0.055319525,0.9446805
DTU78DE6VZ,1,[0.47638482 0.52361524],0.47638482,0.52361524
4LVFXVFAI5,0,[0.79679424 0.20320575],0.79679424,0.20320575
YZDT3ZMHJF,0,[0.68530804 0.31469202],0.68530804,0.31469202
L7C6MV0Z84,1,[0.07119511 0.9288049 ],0.07119511,0.9288049
GEDG42ENGM,1,[0.02053626 0.9794637 ],0.020536259,0.9794637
U91VS1DG4X,1,[0.22563909 0.7743609 ],0.22563909,0.7743609
YQEUHTOP2I,1,[0.08431595 0.91568404],0.08431595,0.91568404
YAAYBNPNBF,0,[0.9315969 0.0684031],0.9315969,0.068403095
IU50O8RY55,0,[0.8181302 0.1818698],0.8181302,0.1818698
IB795LJI77,1,[0.19645852 0.8035415 ],0.19645852,0.8035415
A1LPGU21B5,1,[0.17476113 0.8252388 ],0.17476113,0.8252388
SJ75YFI4ET,1,[0.07160752 0.92839247],0.07160752,0.92839247
97NV00K4YA,0,[0.75896126 0.24103877],0.75896126,0.24103877
IIBWPCAJFZ,1,[0.2646121 0.7353879],0.2646121,0.7353879
I1II0JEBC3,0,[0.61375487 0.38624513],0.61375487,0.38624513
1I8PRKICC1,0,[0.8008897  0.19911039],0.8008897,0.19911039
10MOX4IMD7,1,[0.056222 0.943778],0.056221996,0.943778
WOY6M7Y3D8,1,[0.02011415 0.9798859 ],0.02011415,0.9798859
7OYEBPQERQ,1,[0.48116732 0.51883274],0.48116732,0.51883274
P2YCAPIMT8,1,[0.09173784 0.9082622 ],0.09173784,0.9082622
GINYUH6NU7,0,[0.88890624 0.11109383],0.88890624,0.111093834
KD73PJ3EP5,1,[0.12302855 0.8769714 ],0.12302855,0.8769714
B5PN7WKKMI,1,[0.15524054 0.8447595 ],0.15524054,0.8447595
QB8U1CAEOV,0,[0.786075 0.213925],0.786075,0.213925
UR36VE8KU4,1,[0.0547245 0.9452755],0.054724496,0.9452755
XW6NK8Y9MH,1,[0.13214873 0.86785126],0.13214873,0.86785126
KTG9DOE0M2,1,[0.3929406  0.60705936],0.3929406,0.60705936
06B9H4N6NV,1,[0.03848757 0.9615124 ],0.03848757,0.9615124
43QRG7SY14,1,[0.23164363 0.7683563 ],0.23164363,0.7683563
5B0N0KF0OZ,0,[0.8525223  0.14747775],0.8525223,0.14747775
3CLTHAJWT5,0,[0.86897063 0.13102941],0.86897063,0.13102941
JXZMWLFM1N,1,[0.04982776 0.95017225],0.049827762,0.95017225
QI3IGYH5L4,0,[0.801004   0.19899598],0.801004,0.19899598
N2VPD13IWV,0,[0.8422788  0.15772127],0.8422788,0.15772127
R18W797V9Q,1,[0.0566763  0.94332373],0.0566763,0.94332373
Y5K92G0CA2,1,[0.01880362 0.9811964 ],0.018803619,0.9811964
30AERYBO11,1,[0.03209082 0.9679091 ],0.032090824,0.9679091
WDZIHM70NH,0,[0.92643523 0.07356479],0.92643523,0.07356479
D7ATV3H1YD,0,[0.9290583  0.07094169],0.9290583,0.07094169
1M8238T2AW,0,[0.5285124  0.47148755],0.5285124,0.47148755
LMFZ8A6OUU,1,[0.11759856 0.88240147],0.11759856,0.88240147
27L7Y08ROR,0,[0.8138231  0.18617685],0.8138231,0.18617685
TFREKW8N0X,0,[0.8860185  0.11398151],0.8860185,0.11398151
CAJAINRPE5,0,[0.5572621  0.44273794],0.5572621,0.44273794
