rec_id,is_fake,is_factually_correct,is_impersonator
ROHDD0Z6CG,False,True,False
88LIKKIYG5,False,True,False
RSQQ5YEC8W,True,False,True
H2HPWO8E99,True,True,False
P1BEOYNKDF,False,False,False
H1SQXI3VG1,True,True,True
FSPNRHDS44,True,True,True
Y285MKKJ4J,False,True,False
KZ3VCLL0J6,False,True,True
RJ0VF3WCOB,True,True,True
4ZA11BXYQU,True,False,False
A2X1RKUMID,False,True,False
L54SD4SCXE,True,True,False
RZ4FLK02QV,False,True,False
1Z2W0U9OU8,False,True,False
GE90UVYAIC,True,True,True
TQT94705R0,True,False,True
7I09698RMP,True,False,True
42784TS74Q,True,False,False
ARMR64W5O0,True,True,True
DX7RS4N7IC,True,True,True
072VW2DTHZ,True,False,True
56K4DSES6F,True,True,False
U2OWHF9C2M,False,True,False
RF3R75NCG7,True,False,True
3GUM6SI9RE,False,True,False
FPMY3OD663,True,False,False
TKWJHEYRLP,False,True,True
XATHQAOSPE,False,False,True
FGQ1PL8LA6,False,False,True
GW74P8SAKY,False,True,False
